Player Name,Team,Position,Salary,Years,Total Value,Average Annual,Normalized Name,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent
"Tellez, Rowdy",Pirates,1,3200000,,0,0.0,Rowdy Tellez,383,421,93,62,18,0,13,89,31,21.1,7.4,0.243,0.392,0.299,0.691,0.237,0.394,0.301,0.302,0.297,0.157,74.4,43.7,15.3,12.3,27.5,22.1,8.0,13,89.4,17.0,32.4,8.0,36.5,100.611958926,94.350585034,21.9,43.3
"Rodgers, Brendan",Rockies,2,3200000,,0,0.0,Brendan Rodgers,501,539,134,91,29,1,13,132,31,24.5,5.8,0.267,0.407,0.314,0.721,0.248,0.377,0.314,0.295,0.297,0.129,71.7,25.2,14.4,11.0,31.5,24.1,7.1,26,89.3,4.9,33.1,5.6,44.1,101.153269243,94.773964417,25.9,49.3
"Moore, Dylan",Mariners,OF,3133333,,0,0.0,Dylan Moore,368,441,74,37,23,4,10,123,53,27.9,12.0,0.201,0.367,0.32,0.687,0.201,0.324,0.306,0.297,0.323,0.124,73.0,27.8,10.8,8.4,27.0,20.8,7.1,16,88.4,22.6,38.2,8.8,36.3,98.78016696,93.44884728,24.8,42.4
"Witt Jr., Bobby",Royals,SS,3111111,11,288777777,26252525.0,Bobby Witt Jr.,636,709,211,123,45,11,32,106,57,15.0,8.0,0.332,0.588,0.389,0.977,0.315,0.577,0.41,0.407,0.378,0.262,74.7,48.2,20.3,15.9,34.8,27.4,7.1,16,92.7,15.1,35.7,14.3,48.3,103.972880446,96.499868141,22.3,51.2
"Rojas, Josh",Mariners,3,3100000,,0,0.0,Josh Rojas,422,476,95,66,19,2,8,108,46,22.7,9.7,0.225,0.336,0.304,0.64,0.223,0.35,0.286,0.293,0.304,0.127,66.6,0.8,10.0,7.7,37.5,29.1,7.3,15,88.2,15.5,35.6,5.7,38.2,97.946263631,93.225198599,24.4,45.6
"Heim, Jonah",Rangers,C,3050000,,0,0.0,Jonah Heim,459,491,101,75,12,1,13,90,26,18.3,5.3,0.22,0.336,0.267,0.603,0.228,0.356,0.265,0.277,0.275,0.128,70.2,9.7,11.2,9.0,34.6,27.7,7.4,9,88.5,14.5,29.9,5.9,36.4,98.507122973,93.44020477,20.7,54.3
"Duvall, Adam",Braves,OF,3000000,,0,0.0,Adam Duvall,303,330,55,34,10,0,11,99,21,30.0,6.4,0.182,0.323,0.245,0.568,0.197,0.387,0.252,0.283,0.26,0.19,72.4,23.1,13.6,9.9,26.7,19.5,7.6,3,86.9,22.2,27.8,10.7,36.6,99.791319515,93.950920683,27.7,49.0
"Maile, Luke",Reds,C,3000000,,0,0.0,Luke Maile,135,154,24,18,4,0,2,52,13,33.8,8.4,0.178,0.252,0.268,0.52,0.177,0.252,0.241,0.241,0.268,0.075,67.7,1.3,5.3,3.9,27.6,20.3,6.7,7,84.7,11.3,37.6,3.5,24.7,95.22202881,91.660711687,28.8,45.2
"McCormick, Chas",Astros,OF,2850000,,0,0.0,Chas McCormick,242,267,51,39,6,1,5,72,17,27.0,6.4,0.211,0.306,0.271,0.577,0.223,0.355,0.257,0.285,0.284,0.132,70.8,12.4,10.3,7.2,28.8,20.3,7.5,5,86.2,15.2,32.2,7.5,32.8,97.920374118,93.001741775,31.3,53.2
"Keith, Colt",Tigers,2,2833333,6,28642500,4773750.0,Colt Keith,516,556,134,102,15,4,13,110,36,19.8,6.5,0.26,0.38,0.309,0.689,0.266,0.393,0.301,0.311,0.316,0.126,71.3,14.8,12.5,9.7,35.0,27.2,6.7,14,87.8,11.3,34.6,5.6,35.3,98.472613627,93.330372181,23.2,48.6
"Kirk, Alejandro",Blue Jays,C,2800000,,0,0.0,Alejandro Kirk,340,386,86,61,19,1,5,51,35,13.2,9.1,0.253,0.359,0.319,0.678,0.257,0.392,0.297,0.324,0.332,0.134,70.1,12.2,14.2,12.2,36.7,31.6,7.0,8,89.4,10.8,34.6,6.7,40.9,99.802023893,94.269440505,15.7,46.6
"Trevino, Jose",Yankees,C,2730000,,0,0.0,Jose Trevino,209,234,45,32,5,0,8,41,20,17.5,8.5,0.215,0.354,0.288,0.642,0.203,0.312,0.284,0.267,0.279,0.109,68.9,3.6,11.6,9.5,41.0,33.9,7.0,2,88.1,9.9,26.9,5.3,35.1,97.968179176,93.099578353,18.7,40.5
"Wisdom, Patrick",Cubs,OF,2725000,,0,0.0,Patrick Wisdom,158,174,27,10,7,2,8,59,10,33.9,5.7,0.171,0.392,0.237,0.629,0.184,0.419,0.271,0.288,0.249,0.236,75.4,56.2,14.7,10.4,27.5,19.5,7.9,9,90.9,28.0,23.8,15.8,48.5,102.1496362,95.721041717,31.4,49.1
"Espinal, Santiago",Reds,INF,2725000,,0,0.0,Santiago Espinal,357,391,88,67,12,0,9,54,24,13.8,6.1,0.246,0.356,0.295,0.651,0.258,0.344,0.285,0.288,0.307,0.087,66.5,2.8,6.7,5.7,35.5,30.2,7.3,8,85.9,15.0,35.0,1.9,24.1,94.957566883,91.492088339,14.8,49.0
"Mateo, Jorge",Orioles,2,2700000,,0,0.0,Jorge Mateo,192,208,44,23,14,2,5,48,10,23.1,4.8,0.229,0.401,0.267,0.668,0.228,0.339,0.286,0.271,0.27,0.111,72.5,22.1,14.0,10.9,28.7,22.3,7.8,0,88.1,14.1,30.2,4.0,34.9,99.943727778,94.060455208,23.1,51.7
"Robles, Victor",Nationals,OF,2650000,,0,0.0,Victor Robles,254,295,78,54,20,0,4,53,21,18.0,7.1,0.307,0.433,0.381,0.814,0.257,0.389,0.357,0.326,0.338,0.132,68.3,2.5,8.2,6.1,35.6,26.8,6.9,8,86.7,14.8,34.8,6.2,28.6,97.345786105,92.756314603,24.7,54.7
"Chisholm Jr., Jazz",Marlins,OF,2625000,,0,0.0,Jazz Chisholm Jr.,562,621,144,95,21,4,24,152,53,24.5,8.5,0.256,0.436,0.324,0.76,0.24,0.415,0.327,0.316,0.31,0.176,72.0,23.6,15.1,10.7,32.2,22.7,7.5,11,89.7,11.4,29.6,9.7,41.1,100.122466782,94.459141861,29.3,47.5
"Brown, Seth",Athletics,OF,2600000,,0,0.0,Seth Brown,372,400,86,60,11,1,14,112,25,28.0,6.3,0.231,0.379,0.282,0.661,0.232,0.387,0.289,0.294,0.284,0.155,73.3,28.2,14.5,10.5,30.9,22.5,7.2,14,90.0,14.6,35.2,8.4,40.6,100.936577054,94.815981008,29.1,52.0
"Taveras, Leody",Rangers,OF,2550000,,0,0.0,Leody Taveras,480,529,110,78,17,3,12,112,42,21.2,7.9,0.229,0.352,0.289,0.641,0.24,0.368,0.282,0.295,0.301,0.129,71.3,14.8,14.4,10.6,32.7,24.1,7.5,6,89.0,14.7,31.5,5.9,35.5,99.173170874,93.650113205,26.2,48.8
"Stephenson, Tyler",Reds,C,2525000,,0,0.0,Tyler Stephenson,457,515,118,72,26,1,19,117,48,22.7,9.3,0.258,0.444,0.338,0.782,0.241,0.403,0.339,0.322,0.325,0.162,70.8,9.4,15.6,12.7,37.5,30.5,7.4,31,90.2,10.9,33.0,9.1,43.9,100.320154503,94.587176774,22.7,43.2
"Davis, J.D.",Athletics,3,2500000,,0,0.0,J.D. Davis,142,157,31,22,5,0,4,39,12,24.8,7.6,0.218,0.338,0.293,0.631,0.212,0.347,0.282,0.284,0.288,0.135,72.5,18.1,16.3,10.9,33.1,22.3,7.3,6,89.1,2.8,24.3,8.7,43.7,101.438864902,94.978441569,34.8,51.4
"Gallo, Joey",Nationals,OF,2500000,,0,0.0,Joey Gallo,223,260,36,17,9,0,10,102,32,39.2,12.3,0.161,0.336,0.277,0.613,0.173,0.348,0.276,0.285,0.287,0.176,72.4,22.8,13.6,8.3,32.9,20.0,7.3,2,90.5,26.1,32.8,13.1,43.4,100.325545574,94.605556281,39.6,45.3
"Grandal, Yasmani",Pirates,C,2500000,,0,0.0,Yasmani Grandal,215,243,49,30,10,0,9,46,24,18.9,9.9,0.228,0.4,0.304,0.704,0.246,0.419,0.308,0.325,0.321,0.174,70.3,8.5,17.9,14.9,42.3,35.3,7.4,12,91.1,11.1,31.8,9.8,42.8,100.246108353,94.442007765,20.1,40.9
"Jeffers, Ryan",Twins,C,2425000,,0,0.0,Ryan Jeffers,412,465,93,50,22,0,21,94,32,20.2,6.9,0.226,0.432,0.3,0.732,0.226,0.386,0.317,0.304,0.302,0.16,72.9,34.1,13.3,10.5,27.4,21.6,7.5,23,86.9,16.2,31.7,8.3,33.8,99.008221173,93.57098291,23.6,48.5
"Carlson, Dylan",Cardinals,OF,2350000,,0,0.0,Dylan Carlson,235,265,49,39,7,0,3,75,22,28.3,8.3,0.209,0.277,0.287,0.564,0.195,0.27,0.257,0.25,0.276,0.074,68.5,2.4,9.0,6.3,29.2,20.4,7.1,15,86.8,15.8,30.1,2.5,25.8,96.530139877,92.297463602,31.0,48.2
"Chourio, Jackson",Brewers,OF,2250000,(8 (2024-31),82000000,10250000.0,Jackson Chourio,528,573,145,91,29,4,21,121,39,21.1,6.8,0.275,0.464,0.327,0.791,0.274,0.43,0.339,0.328,0.326,0.156,73.2,34.0,17.9,13.5,34.5,26.0,7.4,22,89.7,7.6,33.2,7.8,44.9,100.832969557,94.831073407,27.1,48.8
"Higashioka, Kyle",Padres,C,2180000,,0,0.0,Kyle Higashioka,246,263,54,26,10,1,17,74,15,28.1,5.7,0.22,0.476,0.263,0.739,0.22,0.43,0.314,0.298,0.264,0.21,71.8,17.1,14.5,11.4,32.4,25.4,7.3,12,88.4,20.7,40.2,10.9,37.4,99.356005116,93.902030409,25.6,46.4
"Fraley, Jake",Reds,OF,2150000,,0,0.0,Jake Fraley,350,382,97,71,19,2,5,70,26,18.3,6.8,0.277,0.386,0.33,0.716,0.245,0.323,0.314,0.285,0.304,0.079,71.8,20.0,7.2,5.7,25.8,20.6,7.1,1,84.3,11.1,34.6,3.2,24.7,95.677326241,91.891008399,21.3,57.9
"Joe, Connor",Pirates,OF,2125000,,0,0.0,Connor Joe,364,416,83,51,22,1,9,91,44,21.9,10.6,0.228,0.368,0.32,0.688,0.206,0.308,0.305,0.277,0.301,0.103,72.1,23.9,12.7,9.7,27.8,21.4,7.4,18,85.3,16.3,30.9,4.7,32.7,97.939201314,92.982890511,25.7,43.1
"Bethancourt, Christian",Marlins,C,2050000,,0,0.0,Christian Bethancourt,139,147,29,17,7,0,5,36,5,24.5,3.4,0.209,0.367,0.241,0.608,0.218,0.36,0.263,0.267,0.25,0.142,71.9,23.8,12.7,9.1,33.1,23.8,7.5,9,89.1,12.4,25.7,7.6,41.9,100.460386122,94.266459184,31.5,61.4
"Taylor, Tyrone",Mets,OF,2025000,,0,0.0,Tyrone Taylor,319,345,79,47,22,3,7,80,19,23.2,5.5,0.248,0.401,0.299,0.7,0.249,0.389,0.304,0.301,0.301,0.14,70.5,6.4,13.7,10.9,33.6,26.8,7.6,8,87.3,16.8,34.9,7.1,35.3,99.355167983,93.783487975,22.2,49.4
"Winker, Jesse",Nationals,OF,2000000,,0,0.0,Jesse Winker,430,508,109,72,23,0,14,106,63,20.9,12.4,0.253,0.405,0.36,0.765,0.245,0.384,0.338,0.329,0.353,0.139,69.6,7.7,11.7,9.6,32.7,26.9,7.3,20,88.6,14.0,30.1,7.6,37.4,98.91091179,93.570274815,19.6,43.2
"Vogelbach, Daniel",Blue Jays,DH,2000000,,0,0.0,Daniel Vogelbach,70,79,13,7,5,0,1,17,9,21.5,11.4,0.186,0.3,0.278,0.578,0.273,0.466,0.262,0.36,0.358,0.193,72.5,20.5,23.2,20.5,42.0,37.2,7.6,1,90.9,8.1,35.8,9.4,45.1,101.481826923,95.238581569,15.7,29.8
"Arcia, Orlando",Braves,SS,2000000,3,7300000,2433333.0,Orlando Arcia,551,602,120,79,24,0,17,128,41,21.3,6.8,0.218,0.354,0.271,0.625,0.206,0.323,0.273,0.261,0.263,0.118,70.9,13.5,12.3,9.3,34.1,25.8,7.9,25,88.2,8.6,29.9,5.3,37.8,98.41985743,93.283896472,26.6,49.1
"Crawford, Brandon",Cardinals,SS,2000000,,0,0.0,Brandon Crawford,71,80,12,6,5,0,1,26,8,32.5,10.0,0.169,0.282,0.263,0.545,0.207,0.308,0.248,0.275,0.296,0.101,70.6,13.8,9.7,6.5,25.8,17.4,7.4,6,89.7,13.5,37.8,6.7,33.3,98.650605652,93.537666,35.8,51.4
"Wendle, Joey",Mets,INF,2000000,,0,0.0,Joey Wendle,36,37,8,7,1,0,0,9,1,24.3,2.7,0.222,0.25,0.243,0.493,0.223,0.289,0.219,0.239,0.244,0.066,68.0,2.1,5.6,4.3,52.8,40.4,6.9,2,88.3,4.8,37.0,0.0,25.9,94.74595,91.372975,27.4,46.3
"Senzel, Nick",Nationals,3,2000000,,0,0.0,Nick Senzel,236,267,46,28,11,0,7,61,28,22.8,10.5,0.195,0.331,0.283,0.614,0.229,0.355,0.273,0.298,0.314,0.125,68.7,3.1,6.5,5.3,32.2,26.1,7.5,19,84.0,15.5,38.6,5.7,26.7,95.746731264,91.876891724,23.9,47.1
"Frazier, Adam",Royals,2,2000000,,0,0.0,Adam Frazier,262,294,53,38,10,1,4,59,22,20.1,7.5,0.202,0.294,0.282,0.576,0.238,0.318,0.261,0.286,0.314,0.08,66.5,1.2,4.8,3.9,30.3,24.8,6.9,11,84.5,15.3,37.9,2.9,22.8,95.005808416,91.560763134,18.8,47.0
"Hampson, Garrett",Royals,2,2000000,,0,0.0,Garrett Hampson,213,231,49,35,13,1,0,59,14,25.5,6.1,0.23,0.3,0.275,0.575,0.206,0.282,0.255,0.244,0.254,0.077,69.1,2.8,10.6,8.2,31.8,24.7,7.0,4,86.0,16.1,31.6,4.4,30.4,96.882247895,92.472205166,22.9,47.6
"Refsnyder, Rob",Red Sox,OF,1850000,,0,0.0,Rob Refsnyder,272,307,77,49,16,1,11,78,28,25.4,9.1,0.283,0.471,0.359,0.83,0.252,0.412,0.358,0.326,0.333,0.16,72.8,28.0,17.4,13.1,31.3,23.5,7.6,10,89.6,10.7,32.8,9.7,43.1,101.623071856,95.034267165,28.1,46.2
"Knizner, Andrew",Rangers,C,1825000,,0,0.0,Andrew Knizner,90,93,15,13,1,0,1,22,1,23.7,1.1,0.167,0.211,0.183,0.394,0.232,0.324,0.174,0.248,0.246,0.092,70.3,7.9,10.7,7.9,32.2,23.8,7.0,3,87.3,11.9,33.3,4.3,34.8,98.242582,93.279161304,27.3,55.0
"Madrigal, Nick",Cubs,INF,1810000,,0,0.0,Nick Madrigal,86,94,19,16,3,0,0,10,4,10.6,4.3,0.221,0.256,0.28,0.536,0.243,0.291,0.245,0.27,0.301,0.048,65.4,2.2,2.4,2.2,33.3,30.2,6.5,2,85.1,3.4,27.3,0.0,18.2,94.487136053,91.287135867,11.2,50.0
"Cooper, Garrett",Cubs,1,1750000,,0,0.0,Garrett Cooper,107,116,22,15,5,1,1,35,7,30.2,6.0,0.206,0.299,0.267,0.566,0.261,0.412,0.253,0.321,0.319,0.151,72.9,26.9,10.3,7.4,28.6,20.6,7.8,3,85.9,12.7,47.2,9.7,36.1,98.9080275,93.4931725,29.5,46.7
"DeJong, Paul",White Sox,SS,1750000,,0,0.0,Paul DeJong,445,482,101,60,17,0,24,156,23,32.4,4.8,0.227,0.427,0.276,0.703,0.218,0.395,0.302,0.291,0.27,0.177,72.0,15.5,12.0,8.1,27.0,18.3,6.9,11,87.8,20.0,36.4,10.2,41.5,99.999893878,94.174456531,34.9,58.0
"Andujar, Miguel",Athletics,OF,1700000,,0,0.0,Miguel Andujar,302,319,86,67,14,1,4,42,13,13.2,4.1,0.285,0.377,0.32,0.697,0.26,0.337,0.306,0.282,0.296,0.077,71.6,22.2,11.6,9.9,31.0,26.6,7.6,8,86.1,9.2,26.1,2.7,33.7,97.864980763,92.955361494,16.0,50.4
"Sosa, Edmundo",Phillies,INF,1700000,,0,0.0,Edmundo Sosa,249,274,64,41,12,4,7,66,13,24.1,4.7,0.257,0.422,0.313,0.735,0.243,0.387,0.318,0.305,0.302,0.144,73.0,33.7,13.0,9.1,26.6,18.5,8.3,3,89.2,12.8,28.5,8.6,41.4,100.484249348,94.380628306,31.4,56.8
"Jankowski, Travis",Rangers,OF,1700000,,0,0.0,Travis Jankowski,190,207,38,32,5,0,1,44,12,21.3,5.8,0.2,0.242,0.266,0.508,0.207,0.252,0.234,0.241,0.272,0.046,67.0,1.9,5.2,4.2,33.3,26.8,6.5,7,85.4,5.9,25.3,0.7,24.7,95.346098056,91.700885874,20.7,44.8
"Rogers, Jake",Tigers,C,1700000,,0,0.0,Jake Rogers,310,337,61,34,16,1,10,99,22,29.4,6.5,0.197,0.352,0.255,0.607,0.218,0.413,0.264,0.297,0.276,0.194,70.7,6.4,14.2,9.7,39.2,26.6,7.4,12,89.0,15.7,32.9,9.9,41.8,99.180639906,93.973828585,32.7,47.6
"Grichuk, Randal",Diamondbacks,OF,1500000,,0,0.0,Randal Grichuk,254,279,74,40,20,2,12,46,20,16.5,7.2,0.291,0.528,0.348,0.876,0.278,0.483,0.373,0.359,0.338,0.206,73.7,35.4,18.9,15.2,34.7,27.9,7.7,10,90.6,17.3,34.3,11.0,47.6,102.436633714,95.601048095,20.4,47.3
"Rosario, Amed",Rays,INF,1500000,,0,0.0,Amed Rosario,332,346,93,69,18,3,3,73,9,21.1,2.6,0.28,0.38,0.306,0.686,0.25,0.359,0.299,0.28,0.278,0.109,71.2,16.7,11.7,9.0,31.2,23.9,7.3,8,86.9,4.6,33.5,4.6,36.2,98.559932462,93.290414231,24.6,55.2
"McGuire, Reese",Red Sox,C,1500000,,0,0.0,Reese McGuire,139,158,29,23,3,0,3,39,13,24.7,8.2,0.209,0.295,0.28,0.575,0.222,0.341,0.259,0.282,0.293,0.12,68.8,6.1,8.2,6.6,27.1,21.7,8.1,5,84.0,12.4,29.8,6.7,26.9,95.6847612,91.98821798,24.5,45.0
"Stallings, Jacob",Rockies,C,1500000,,0,0.0,Jacob Stallings,243,281,64,37,17,1,9,65,27,23.1,9.6,0.263,0.453,0.357,0.81,0.235,0.381,0.353,0.318,0.334,0.146,67.6,1.2,10.5,7.7,36.3,26.6,7.2,9,86.6,12.8,38.9,7.2,34.4,97.816675843,92.986677006,29.8,45.4
"Tovar, Ezequiel",Rockies,SS,1500000,7,63500000,9071428.0,Ezequiel Tovar,655,695,176,101,45,4,26,200,23,28.8,3.3,0.269,0.469,0.295,0.764,0.233,0.401,0.324,0.289,0.264,0.168,71.3,18.9,11.8,8.0,30.6,20.9,7.5,17,88.8,18.9,38.5,9.0,39.8,99.306485852,93.964016332,33.5,62.3
"Urshela, Gio",Tigers,3,1500000,,0,0.0,Gio Urshela,432,461,108,79,19,1,9,72,23,15.6,5.0,0.25,0.361,0.286,0.647,0.264,0.389,0.281,0.302,0.302,0.126,68.2,4.2,9.0,7.3,35.9,29.0,7.1,10,86.4,10.5,38.6,4.9,28.4,96.696776409,92.394270526,20.3,54.6
"Stewart, DJ",Mets,OF,1380000,,0,0.0,DJ Stewart,158,194,28,19,4,0,5,48,31,24.7,16.0,0.177,0.297,0.325,0.622,0.212,0.346,0.29,0.326,0.357,0.134,71.5,19.2,16.1,11.4,35.0,24.7,7.1,2,89.7,19.1,34.2,8.1,39.6,100.346718909,94.280565091,30.0,40.9
"Bauers, Jake",Brewers,1,1350000,,0,0.0,Jake Bauers,302,346,60,37,9,2,12,118,39,34.1,11.3,0.199,0.361,0.301,0.662,0.201,0.379,0.294,0.302,0.303,0.178,73.8,31.0,11.0,8.2,23.8,17.6,7.5,14,89.4,22.6,38.6,10.3,42.9,99.96682033,94.377085138,29.1,45.8
"Olivares, Edward",Pirates,OF,1350000,,0,0.0,Edward Olivares,174,196,39,30,4,0,5,37,16,18.9,8.2,0.224,0.333,0.291,0.624,0.28,0.397,0.276,0.332,0.348,0.117,71.8,23.4,14.2,10.9,28.8,22.0,7.3,4,86.8,9.2,35.5,6.4,35.5,98.508436056,93.311684681,24.2,51.0
"Kirilloff, Alex",Twins,INF,1350000,,0,0.0,Alex Kirilloff,159,178,32,16,8,3,5,47,15,26.4,8.4,0.201,0.384,0.27,0.654,0.218,0.419,0.282,0.31,0.289,0.202,72.4,19.4,16.8,11.9,35.3,25.0,7.8,3,91.3,13.2,27.0,11.3,40.9,100.310300172,94.70393913,30.9,49.2
"Toro, Abraham",Athletics,INF,1275000,,0,0.0,Abraham Toro,337,364,81,57,17,1,6,62,20,17.0,5.5,0.24,0.35,0.293,0.643,0.245,0.365,0.283,0.291,0.297,0.12,69.6,10.7,10.7,8.9,36.2,29.9,7.6,4,87.2,12.2,33.2,4.3,29.6,97.476845145,92.798620509,17.4,48.1
"Walsh, Jared",Rangers,1,1250000,,0,0.0,Jared Walsh,53,60,12,9,2,0,1,21,7,35.0,11.7,0.226,0.321,0.317,0.638,0.241,0.4,0.289,0.324,0.329,0.16,75.0,50.8,12.5,6.8,28.1,15.3,7.6,1,84.2,21.5,40.6,9.4,31.3,99.623474375,93.811737188,41.3,41.6
"Lux, Gavin",Dodgers,2,1225000,,0,0.0,Gavin Lux,439,487,110,74,24,2,10,110,44,22.6,9.0,0.251,0.383,0.32,0.703,0.259,0.386,0.31,0.318,0.33,0.127,71.3,15.8,13.7,10.8,32.8,26.0,7.3,20,88.3,9.1,35.0,6.0,41.1,98.995997212,93.691033374,23.3,45.1
"Guillorme, Luis",Braves,INF,1100000,,0,0.0,Luis Guillorme,161,187,33,23,9,1,0,36,23,19.3,12.3,0.205,0.273,0.301,0.574,0.223,0.29,0.263,0.279,0.317,0.067,64.9,1.0,4.5,3.8,38.7,32.2,7.5,4,85.5,5.7,32.8,2.3,21.1,94.424899375,91.273931654,18.9,42.3
"Vargas, Ildemaro",Nationals,INF,1100000,,0,0.0,Ildemaro Vargas,272,303,67,50,16,0,1,31,19,10.2,6.3,0.246,0.316,0.295,0.611,0.255,0.322,0.271,0.28,0.305,0.067,69.6,8.4,8.7,7.7,40.2,35.6,7.2,3,87.0,4.0,29.5,1.2,31.9,97.073438667,92.579283167,12.6,46.4
"Kemp, Tony",Orioles,OF,1000000,,0,0.0,Tony Kemp,9,10,0,0,0,0,0,1,1,10.0,10.0,0.0,0.0,0.1,0.1,0.134,0.175,0.069,0.187,0.22,0.041,62.6,0.0,0.0,0.0,50.0,37.5,6.6,1,82.8,17.6,25.0,0.0,12.5,92.937755,90.954065714,13.6,59.5
"Profar, Jurickson",Padres,OF,1000000,,0,0.0,Jurickson Profar,564,668,158,105,29,0,24,101,76,15.1,11.4,0.28,0.459,0.38,0.839,0.282,0.444,0.365,0.364,0.383,0.161,71.7,22.8,12.4,10.4,32.2,27.0,7.3,13,91.1,13.4,31.3,7.2,44.4,100.952441293,94.862553707,17.0,45.6
"Cave, Jake",Rockies,OF,1000000,,0,0.0,Jake Cave,323,346,81,53,16,5,7,98,18,28.3,5.2,0.251,0.396,0.29,0.686,0.233,0.357,0.295,0.277,0.275,0.123,69.5,7.2,9.4,6.9,30.6,22.3,7.0,17,87.5,7.5,35.8,5.2,37.1,98.314485398,93.366757022,28.2,52.6
"Pillar, Kevin",White Sox,OF,1000000,,0,0.0,Kevin Pillar,284,314,65,40,16,1,8,69,16,22.0,5.1,0.229,0.377,0.291,0.668,0.221,0.329,0.293,0.275,0.284,0.109,69.4,5.7,8.7,7.0,27.8,22.2,7.6,28,84.6,17.9,36.5,3.7,29.7,96.438782936,92.245806101,24.5,52.4
"Haggerty, Sam",Mariners,2,900000,,0,0.0,Sam Haggerty,15,16,1,1,0,0,0,4,1,25.0,6.3,0.067,0.067,0.125,0.192,0.169,0.197,0.098,0.195,0.221,0.028,70.1,13.0,11.1,8.7,38.9,30.4,7.1,2,84.3,5.7,27.3,0.0,18.2,95.088311667,92.426815455,28.6,47.5
"Gordon, Nick",Marlins,OF,900000,,0,0.0,Nick Gordon,260,275,59,39,11,1,8,67,11,24.4,4.0,0.227,0.369,0.258,0.627,0.218,0.351,0.271,0.263,0.252,0.133,68.2,3.6,9.0,6.2,32.9,22.8,7.3,11,86.1,6.5,34.7,6.1,29.6,96.567867732,92.321775928,32.0,59.8
"Ahmed, Nick",Giants,SS,850000,,0,0.0,Nick Ahmed,210,228,48,39,6,1,2,51,11,22.4,4.8,0.229,0.295,0.267,0.562,0.226,0.32,0.248,0.259,0.266,0.093,67.9,0.5,5.2,3.8,30.5,22.5,7.3,5,84.9,13.4,29.7,3.0,23.0,95.399118608,91.729839045,26.0,54.8
"Wade, Tyler",Padres,3,850000,,0,0.0,Tyler Wade,138,156,30,27,3,0,0,29,11,18.6,7.1,0.217,0.239,0.285,0.524,0.244,0.31,0.242,0.281,0.309,0.066,66.1,1.6,4.7,3.8,38.3,31.3,6.7,0,83.7,14.5,38.1,1.8,17.7,93.385363922,90.890811782,20.8,44.1
"Stubbs, Garrett",Phillies,C,850000,,0,0.0,Garrett Stubbs,164,187,34,28,4,1,1,50,17,26.7,9.1,0.207,0.262,0.296,0.558,0.192,0.238,0.258,0.246,0.283,0.047,66.6,1.6,1.7,1.3,23.7,18.2,7.1,6,79.7,19.4,40.9,0.0,9.6,90.095995,89.651776916,24.9,49.6
"Volpe, Anthony",Yankees,SS,810100,,0,0.0,Anthony Volpe,637,689,155,109,27,7,12,156,42,22.6,6.1,0.243,0.364,0.293,0.657,0.238,0.332,0.287,0.278,0.291,0.094,69.5,4.7,10.8,8.5,33.2,26.2,7.1,29,87.7,8.4,33.3,3.9,35.4,98.177841555,93.206482989,22.6,48.1
"Perkins, Blake",Brewers,OF,800000,,0,0.0,Blake Perkins,383,434,92,71,13,2,6,108,42,24.9,9.7,0.24,0.332,0.316,0.648,0.218,0.311,0.288,0.275,0.298,0.093,69.4,3.2,12.9,9.3,42.3,30.6,7.3,13,88.8,12.0,32.0,3.9,37.7,97.789208222,93.114376074,27.1,42.4
"Raleigh, Cal",Mariners,C,795000,,0,0.0,Cal Raleigh,546,628,120,70,16,0,34,176,70,28.0,11.1,0.22,0.436,0.312,0.748,0.233,0.476,0.323,0.346,0.326,0.243,74.5,45.1,15.9,11.3,28.5,20.2,7.8,15,91.0,21.2,35.6,15.4,48.1,102.032071755,95.508789467,31.0,52.3
