Player Name,Team,Position,Salary,Years,Total Value,Average Annual,Normalized Name,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent
"Perdomo, Geraldo",Diamondbacks,SS,786000,,0,0.0,Geraldo Perdomo,337,388,92,66,21,2,3,58,36,14.9,9.3,0.273,0.374,0.344,0.718,0.231,0.314,0.317,0.281,0.307,0.083,66.9,2.2,7.6,6.6,38.4,33.6,6.8,11,87.0,16.9,28.9,3.1,25.8,96.084793623,92.044093913,12.2,40.5
"Cabrera, Oswaldo",Yankees,OF,783000,,0,0.0,Oswaldo Cabrera,299,326,74,55,11,0,8,63,21,19.3,6.4,0.247,0.365,0.296,0.661,0.248,0.334,0.29,0.285,0.301,0.086,68.3,1.6,9.8,7.9,33.8,27.2,7.0,3,88.2,12.5,34.0,3.7,34.9,97.641570336,92.88412097,18.8,47.8
"Adell, Jo",Angels,OF,770000,,0,0.0,Jo Adell,405,451,84,47,15,2,20,126,35,27.9,7.8,0.207,0.402,0.28,0.682,0.224,0.418,0.296,0.312,0.297,0.193,76.7,65.9,15.2,11.0,25.1,18.2,7.6,20,89.8,15.9,30.5,11.7,44.7,102.6788005,95.748719749,29.8,49.7
"Moniak, Mickey",Angels,OF,770000,,0,0.0,Mickey Moniak,392,418,86,53,17,2,14,114,21,27.3,5.0,0.219,0.38,0.266,0.646,0.221,0.379,0.281,0.283,0.267,0.158,73.1,28.6,13.0,9.3,28.2,20.2,7.7,10,88.1,19.8,31.9,9.3,34.4,99.494460797,93.816907681,30.6,56.7
"Thaiss, Matt",Angels,C,770000,,0,0.0,Matt Thaiss,157,186,32,21,9,0,2,58,28,31.2,15.1,0.204,0.299,0.323,0.622,0.194,0.323,0.286,0.291,0.315,0.129,72.4,23.5,14.4,9.0,29.8,18.7,7.8,9,86.6,12.9,33.0,8.0,40.0,99.8347254,94.000036869,39.6,44.8
"Outman, James",Dodgers,OF,770000,,0,0.0,James Outman,136,156,20,12,4,0,4,55,16,35.3,10.3,0.147,0.265,0.256,0.521,0.198,0.319,0.242,0.282,0.301,0.121,73.2,31.2,11.2,6.9,25.6,15.8,7.9,7,87.6,15.3,38.3,4.9,38.3,100.237923902,94.412729136,37.1,47.6
"Bart, Joey",Giants,C,770000,,0,0.0,Joey Bart,253,282,67,43,11,0,13,73,22,25.9,7.8,0.265,0.462,0.337,0.799,0.247,0.431,0.347,0.33,0.322,0.183,74.8,51.0,16.2,12.0,29.0,21.4,7.5,10,88.1,10.5,32.6,9.4,38.7,100.959040333,94.605861732,26.2,43.7
"Thomas, Alek",Diamondbacks,OF,769500,,0,0.0,Alek Thomas,95,103,18,9,5,1,3,17,7,16.5,6.8,0.189,0.358,0.245,0.603,0.278,0.446,0.262,0.337,0.327,0.168,70.9,8.1,18.7,14.7,44.9,35.3,7.1,5,91.2,1.0,26.6,7.6,46.8,101.335202632,95.041754868,25.1,49.2
"Diaz, Yainer",Astros,C,768900,,0,0.0,Yainer Diaz,585,619,175,127,29,3,16,107,24,17.3,3.9,0.299,0.441,0.325,0.766,0.299,0.458,0.329,0.339,0.327,0.159,72.6,23.7,17.1,13.2,34.4,26.5,7.4,17,90.2,8.9,35.0,7.6,47.5,101.297056214,95.034359505,24.0,58.8
"De La Cruz, Bryan",Marlins,OF,768000,,0,0.0,Bryan De La Cruz,584,622,136,90,25,0,21,170,29,27.3,4.7,0.233,0.384,0.271,0.655,0.242,0.419,0.283,0.302,0.28,0.177,71.8,19.8,12.7,9.2,32.7,23.7,7.7,20,89.6,13.1,35.6,9.3,41.3,99.848652919,94.22196445,30.1,53.4
"Stott, Bryson",Phillies,2,768000,,0,0.0,Bryson Stott,506,571,124,92,19,2,11,93,53,16.3,9.3,0.245,0.356,0.315,0.671,0.254,0.363,0.296,0.306,0.325,0.109,68.2,1.9,8.8,7.5,34.8,29.7,7.1,22,87.0,14.0,35.3,3.6,30.8,97.149266143,92.631038831,17.0,44.1
"Meyers, Jake",Astros,OF,767300,,0,0.0,Jake Meyers,461,513,101,65,20,3,13,117,35,22.8,6.8,0.219,0.36,0.286,0.646,0.235,0.382,0.285,0.304,0.303,0.147,68.6,7.8,10.6,8.0,31.6,23.8,7.0,31,88.2,14.4,34.8,6.8,37.0,99.317270058,93.726741906,27.0,49.1
"Morel, Christopher",Cubs,3,767000,,0,0.0,Christopher Morel,535,611,105,70,11,3,21,159,61,26.0,10.0,0.196,0.346,0.288,0.634,0.225,0.399,0.28,0.316,0.316,0.174,76.1,64.7,17.6,11.7,30.2,20.1,8.0,24,89.2,14.2,27.6,10.2,40.4,101.221222105,94.784090605,34.1,47.0
"Contreras, William",Brewers,C,766900,,0,0.0,William Contreras,595,679,167,105,37,2,23,139,78,20.5,11.5,0.281,0.466,0.365,0.831,0.269,0.471,0.359,0.358,0.356,0.202,74.7,50.4,21.1,15.7,34.9,25.9,7.3,25,92.8,6.1,29.0,10.0,49.5,103.875480043,96.642602527,27.8,47.4
"Peraza, Oswald",Yankees,SS,766600,,0,0.0,Oswald Peraza,10,11,2,1,0,0,1,3,1,27.3,9.1,0.2,0.5,0.273,0.773,0.228,0.488,0.329,0.341,0.298,0.26,74.6,53.8,10.0,7.7,30.0,23.1,7.4,1,87.0,5.9,42.9,14.3,28.6,97.08963,93.497784286,30.0,50.0
"Marsh, Brandon",Phillies,OF,766500,,0,0.0,Brandon Marsh,418,476,104,68,17,3,16,154,50,32.4,10.5,0.249,0.419,0.328,0.747,0.236,0.406,0.326,0.324,0.321,0.17,71.9,15.4,14.8,11.1,33.8,25.2,7.2,4,91.6,13.8,40.7,10.0,47.4,101.08883194,95.182442734,27.5,41.3
"Greene, Riley",Tigers,OF,766300,,0,0.0,Riley Greene,512,584,134,77,27,6,24,156,64,26.7,11.0,0.262,0.479,0.348,0.827,0.253,0.477,0.355,0.353,0.341,0.224,74.6,45.3,16.9,12.5,30.6,22.7,7.2,7,91.3,12.2,39.1,13.4,47.1,102.088081676,95.54007409,26.8,44.3
"McCarthy, Jake",Diamondbacks,OF,766000,,0,0.0,Jake McCarthy,442,495,126,98,13,7,8,78,31,15.8,6.3,0.285,0.4,0.349,0.749,0.265,0.359,0.329,0.311,0.333,0.094,67.3,3.1,6.8,5.7,31.8,26.5,6.7,12,84.5,9.1,30.4,2.7,24.5,95.637290857,91.834529486,17.6,49.3
"Vierling, Matt",Tigers,OF,766000,,0,0.0,Matt Vierling,518,567,133,84,28,5,16,121,41,21.3,7.2,0.257,0.423,0.312,0.735,0.256,0.393,0.317,0.309,0.313,0.137,71.1,12.2,15.6,12.5,35.6,28.6,7.4,8,89.8,11.7,34.1,7.5,40.9,100.235830606,94.344722247,19.5,42.8
"Torkelson, Spencer",Tigers,1,765700,,0,0.0,Spencer Torkelson,342,381,75,43,21,1,10,105,33,27.6,8.7,0.219,0.374,0.295,0.669,0.209,0.351,0.295,0.283,0.286,0.142,73.6,28.9,12.0,9.0,26.0,19.5,7.5,11,89.0,20.2,31.5,6.7,39.7,99.687498067,94.009349451,26.6,46.0
"McKinstry, Zach",Tigers,INF,764400,,0,0.0,Zach McKinstry,297,325,64,41,14,5,4,69,24,21.2,7.4,0.215,0.337,0.277,0.614,0.238,0.364,0.27,0.294,0.299,0.126,67.2,0.8,8.8,7.0,39.0,30.8,6.7,5,88.0,18.7,37.8,4.3,32.6,97.327044,92.860583362,22.1,47.7
"Reyes, Pablo",Red Sox,INF,764000,,0,0.0,Pablo Reyes,60,64,11,9,2,0,0,19,3,29.7,4.7,0.183,0.217,0.234,0.451,0.211,0.3,0.207,0.251,0.26,0.089,69.2,2.8,10.7,8.3,37.5,29.2,7.2,0,88.0,13.2,31.7,4.9,31.7,98.01069381,93.163830732,19.8,42.1
"Alvarez, Francisco",Mets,C,762500,,0,0.0,Francisco Alvarez,308,342,73,46,14,2,11,86,30,25.1,8.8,0.237,0.403,0.307,0.71,0.22,0.358,0.31,0.289,0.292,0.139,73.6,37.9,16.3,11.8,31.1,22.6,7.2,11,88.8,6.9,27.2,6.7,42.0,101.298215536,94.784205516,29.6,46.1
"Nootbaar, Lars",Cardinals,OF,761000,,0,0.0,Lars Nootbaar,348,405,85,52,18,3,12,79,52,19.5,12.8,0.244,0.417,0.342,0.759,0.264,0.455,0.331,0.355,0.359,0.191,72.6,28.2,21.4,17.8,37.3,31.0,6.8,15,91.8,6.0,32.2,9.9,49.5,102.282162353,95.717855683,19.0,37.2
"Carpenter, Kerry",Tigers,OF,761000,,0,0.0,Kerry Carpenter,264,296,75,36,16,5,18,75,22,25.3,7.4,0.284,0.587,0.345,0.932,0.265,0.555,0.39,0.379,0.332,0.29,71.6,15.7,16.4,11.8,33.7,24.2,7.5,11,90.5,17.6,40.1,17.7,46.4,100.928032292,94.944129215,30.3,50.5
"Pache, Cristian",Phillies,OF,760500,,0,0.0,Cristian Pache,165,183,33,23,8,1,1,64,17,35.0,9.3,0.2,0.279,0.273,0.552,0.195,0.283,0.25,0.25,0.269,0.088,71.7,15.1,12.4,8.5,28.1,19.3,7.4,7,89.9,9.8,26.5,4.9,38.2,99.682097,94.253817172,33.2,48.7
"Rutschman, Adley",Orioles,C,760300,,0,0.0,Adley Rutschman,571,638,143,102,21,1,19,103,58,16.1,9.1,0.25,0.391,0.318,0.709,0.255,0.393,0.309,0.315,0.325,0.138,69.0,6.4,10.6,8.9,35.7,30.0,6.9,9,88.2,18.8,35.4,6.1,36.6,98.081119454,93.149039684,17.1,44.5
"Moreno, Gabriel",Diamondbacks,C,760100,,0,0.0,Gabriel Moreno,305,351,81,57,18,1,5,52,41,14.8,11.7,0.266,0.38,0.353,0.733,0.255,0.384,0.325,0.325,0.345,0.13,70.7,13.0,14.9,12.1,36.1,29.2,7.0,7,90.0,8.8,33.6,6.6,41.0,99.887726484,94.221263359,18.5,41.2
"O'Hoppe, Logan",Angels,C,760000,,0,0.0,Logan O'Hoppe,479,522,117,79,17,1,20,155,33,29.7,6.3,0.244,0.409,0.303,0.712,0.251,0.454,0.311,0.331,0.31,0.203,70.7,17.4,14.6,10.1,32.9,22.7,7.3,41,90.4,15.3,42.9,12.0,46.3,101.233350982,95.0870388,33.6,52.0
"Kelenic, Jarred",Braves,OF,760000,,0,0.0,Jarred Kelenic,412,449,95,60,18,2,15,133,32,29.6,7.1,0.231,0.393,0.286,0.679,0.241,0.412,0.294,0.308,0.296,0.171,72.7,24.8,16.5,11.1,34.8,23.5,7.3,18,89.8,16.0,38.2,9.9,45.2,100.297571631,94.504780603,33.4,49.9
"Burger, Jake",Marlins,3,760000,,0,0.0,Jake Burger,535,579,134,81,23,1,29,150,31,25.9,5.4,0.25,0.46,0.301,0.761,0.256,0.476,0.325,0.338,0.307,0.221,74.7,46.9,20.2,14.4,33.4,23.9,7.5,17,91.3,13.0,32.4,12.3,46.8,103.619986856,96.171144407,30.1,52.4
"Casas, Triston",Red Sox,1,760000,,0,0.0,Triston Casas,212,243,51,30,8,0,13,77,30,31.7,12.3,0.241,0.462,0.337,0.799,0.219,0.452,0.342,0.33,0.319,0.233,74.6,49.3,13.6,9.5,28.9,20.2,7.7,10,90.2,10.5,35.6,13.3,45.2,101.435410588,95.112485926,32.2,44.5
"Dalbec, Bobby",Red Sox,INF,760000,,0,0.0,Bobby Dalbec,83,93,11,8,2,0,1,43,8,46.2,8.6,0.133,0.193,0.217,0.41,0.119,0.171,0.194,0.18,0.205,0.052,72.3,19.9,9.0,5.1,27.0,15.4,7.2,4,86.0,10.0,19.5,2.4,39.0,98.6997445,93.55091125,41.8,47.0
"Duran, Jarren",Red Sox,OF,760000,,0,0.0,Jarren Duran,671,735,191,108,48,14,21,160,54,21.8,7.3,0.285,0.492,0.342,0.834,0.275,0.453,0.357,0.342,0.334,0.178,73.6,36.4,17.9,13.8,30.2,23.3,7.6,21,90.8,9.5,33.8,9.3,43.9,101.928155512,95.341113209,24.8,48.3
"Wong, Connor",Red Sox,C,760000,,0,0.0,Connor Wong,447,487,125,87,24,1,13,114,28,23.4,5.7,0.28,0.425,0.333,0.758,0.231,0.355,0.33,0.288,0.29,0.124,72.0,17.5,13.3,9.6,29.4,21.3,7.3,11,86.5,12.9,30.7,6.3,34.5,98.745018171,93.452738532,28.8,51.6
"Fortes, Nick",Marlins,C,759000,,0,0.0,Nick Fortes,308,335,70,50,16,0,4,41,11,12.2,3.3,0.227,0.318,0.259,0.577,0.225,0.29,0.252,0.245,0.259,0.065,71.3,19.4,10.1,8.7,31.2,26.9,7.1,4,84.3,15.4,29.0,1.4,22.6,95.578582782,91.819744812,13.2,49.3
"Isbel, Kyle",Royals,OF,758250,,0,0.0,Kyle Isbel,384,426,88,59,13,8,8,88,27,20.7,6.3,0.229,0.367,0.287,0.654,0.234,0.333,0.286,0.281,0.293,0.099,70.8,10.8,13.0,10.6,33.2,27.1,7.2,5,88.1,9.0,24.8,3.9,36.3,99.427451293,93.787078878,19.3,46.1
"Siri, Jose",Rays,OF,757800,,0,0.0,Jose Siri,402,448,75,40,16,1,18,170,31,37.9,6.9,0.187,0.366,0.255,0.621,0.2,0.409,0.271,0.297,0.269,0.209,72.5,27.2,14.9,9.2,27.3,16.8,7.8,20,87.5,15.4,35.7,14.7,41.6,100.732893305,94.47103983,41.9,50.9
"Clement, Ernie",Blue Jays,2,757700,,0,0.0,Ernie Clement,434,452,114,78,21,3,12,41,11,9.1,2.4,0.263,0.408,0.284,0.692,0.252,0.373,0.297,0.282,0.275,0.121,66.8,1.0,6.9,6.1,41.7,36.9,6.8,13,85.5,16.3,34.3,3.8,24.9,95.659056327,91.830379974,14.4,57.0
"Kwan, Steven",Guardians,OF,757600,,0,0.0,Steven Kwan,480,540,140,107,16,3,14,51,53,9.4,9.8,0.292,0.425,0.368,0.793,0.284,0.385,0.349,0.333,0.361,0.101,64.4,0.4,5.9,5.5,41.9,38.8,6.4,8,86.3,14.9,38.5,2.6,23.7,95.04543782,91.531639359,8.2,39.1
"Walls, Taylor",Rays,INF,757300,,0,0.0,Taylor Walls,218,252,40,31,5,3,1,67,31,26.6,12.3,0.183,0.248,0.282,0.53,0.184,0.259,0.245,0.252,0.284,0.075,67.3,1.7,5.9,4.5,32.5,24.5,7.2,8,86.1,18.2,29.9,3.2,24.0,95.086734605,91.544710263,25.0,45.1
"Donovan, Brendan",Cardinals,INF,757200,,0,0.0,Brendan Donovan,587,652,163,112,34,3,14,81,47,12.4,7.2,0.278,0.417,0.342,0.759,0.277,0.419,0.332,0.335,0.343,0.142,69.6,7.2,13.8,12.0,40.5,35.2,6.9,14,88.7,13.2,36.6,5.5,37.6,98.552237391,93.418618597,15.1,44.2
"Massey, Michael",Royals,2,757000,,0,0.0,Michael Massey,332,356,86,53,17,2,14,56,15,15.7,4.2,0.259,0.449,0.294,0.743,0.258,0.414,0.317,0.309,0.295,0.156,70.8,8.3,11.9,10.0,35.5,29.8,7.2,6,89.2,16.8,34.4,7.1,36.9,98.396031151,93.36810777,17.9,52.0
"Sheets, Gavin",White Sox,INF,756950,,0,0.0,Gavin Sheets,451,501,105,70,24,1,10,106,43,21.2,8.6,0.233,0.357,0.303,0.66,0.251,0.38,0.291,0.309,0.32,0.129,72.7,29.7,12.7,10.1,28.2,22.6,7.6,27,87.8,13.5,41.1,5.7,35.3,98.863415862,93.510571585,23.0,46.2
"Zavala, Seby",Mariners,C,756700,,0,0.0,Seby Zavala,39,43,6,3,2,0,1,16,3,37.2,7.0,0.154,0.282,0.214,0.496,0.178,0.352,0.221,0.257,0.237,0.174,68.6,6.0,11.4,7.5,29.5,19.4,7.2,3,90.5,19.9,41.7,4.2,41.7,99.439761667,94.559434783,36.9,49.1
"Henderson, Gunnar",Orioles,SS,756200,,0,0.0,Gunnar Henderson,630,719,177,102,31,7,37,159,78,22.1,10.8,0.281,0.529,0.364,0.893,0.283,0.492,0.381,0.374,0.368,0.208,76.3,64.0,22.6,17.6,32.1,25.1,7.2,20,92.8,9.2,34.5,11.2,53.9,104.002332911,96.835723291,24.4,44.2
"Jung, Josh",Rangers,3,756000,,0,0.0,Josh Jung,178,188,47,34,5,1,7,48,8,25.5,4.3,0.264,0.421,0.298,0.719,0.241,0.397,0.311,0.292,0.276,0.156,72.0,14.6,10.7,7.5,35.5,25.0,7.2,5,86.2,12.2,38.2,9.9,39.7,97.932886515,93.114510916,31.9,51.9
"Lowe, Josh",Rays,OF,755700,,0,0.0,Josh Lowe,353,387,85,54,19,2,10,123,32,31.8,8.3,0.241,0.391,0.302,0.693,0.228,0.388,0.299,0.295,0.292,0.16,73.3,32.7,13.4,9.2,28.2,19.2,7.2,9,90.8,16.9,37.9,10.3,46.1,100.893361034,94.928910905,31.9,51.6
"Gorman, Nolan",Cardinals,2,755550,,0,0.0,Nolan Gorman,365,402,74,40,15,0,19,151,34,37.6,8.5,0.203,0.4,0.271,0.671,0.209,0.433,0.29,0.307,0.278,0.223,73.2,30.2,14.1,9.3,26.1,17.2,7.5,16,88.5,20.3,40.3,16.7,38.6,100.727790741,94.443953953,38.7,51.0
"Rortvedt, Ben",Rays,C,755400,,0,0.0,Ben Rortvedt,290,328,66,50,13,0,3,88,34,26.8,10.4,0.228,0.303,0.317,0.62,0.202,0.287,0.283,0.267,0.295,0.085,69.7,5.2,7.7,5.6,32.1,23.5,7.1,7,86.2,11.9,30.2,3.5,30.7,96.9585767,92.49508965,26.7,43.0
"Cruz, Oneil",Pirates,SS,755000,,0,0.0,Oneil Cruz,541,599,140,82,34,3,21,181,51,30.2,8.5,0.259,0.449,0.324,0.773,0.263,0.461,0.331,0.34,0.329,0.199,78.6,75.6,24.6,16.6,34.1,22.9,7.7,9,95.5,9.8,32.1,15.7,54.9,107.199352928,98.547881492,34.1,46.3
"Delay, Jason",Pirates,C,755000,,0,0.0,Jason Delay,15,19,3,0,3,0,0,0,3,0.0,15.8,0.2,0.4,0.333,0.733,0.195,0.239,0.324,0.275,0.329,0.045,68.8,0.0,0.0,0.0,53.3,47.1,7.4,0,83.2,22.4,18.8,0.0,18.8,93.39193125,90.875696667,23.1,52.0
"Suwinski, Jack",Pirates,OF,755000,,0,0.0,Jack Suwinski,247,277,45,28,8,0,9,79,27,28.5,9.7,0.182,0.324,0.264,0.588,0.22,0.361,0.26,0.292,0.299,0.141,73.3,32.7,12.5,9.2,27.0,19.8,7.3,7,88.9,12.9,28.8,8.8,38.2,100.854161429,94.49330497,27.4,46.5
"Campusano, Luis",Padres,C,754700,,0,0.0,Luis Campusano,277,299,63,42,13,0,8,41,20,13.7,6.7,0.227,0.361,0.281,0.642,0.242,0.35,0.282,0.289,0.297,0.108,69.2,7.2,12.2,9.9,36.8,30.0,7.6,2,87.7,9.9,27.4,4.6,34.2,98.345403475,93.277557745,20.5,50.9
"Duran, Ezequiel",Rangers,INF,754500,,0,0.0,Ezequiel Duran,268,285,66,52,11,0,3,63,14,22.1,4.9,0.246,0.321,0.288,0.609,0.215,0.309,0.27,0.252,0.258,0.094,72.6,25.3,12.6,9.9,29.0,22.7,7.2,10,87.1,8.9,28.2,3.4,35.9,98.680111262,93.37676239,24.7,56.4
"Raley, Luke",Mariners,1,754200,,0,0.0,Luke Raley,404,455,98,55,19,2,22,135,27,29.7,5.9,0.243,0.463,0.32,0.783,0.22,0.418,0.339,0.316,0.301,0.198,75.0,50.8,16.8,11.4,27.0,18.4,7.2,16,90.1,13.5,31.5,11.0,41.8,101.696067615,95.042152538,34.5,51.8
"Pasquantino, Vinnie",Royals,1,752750,,0,0.0,Vinnie Pasquantino,496,554,130,79,30,2,19,71,40,12.8,7.2,0.262,0.446,0.315,0.761,0.266,0.438,0.325,0.331,0.322,0.173,71.8,20.7,16.1,13.9,36.8,31.7,7.4,12,91.0,14.6,31.9,7.1,46.5,100.997993151,94.970921142,14.5,47.8
"Monasterio, Andruw",Brewers,INF,752500,,0,0.0,Andruw Monasterio,125,142,26,20,5,0,1,40,16,28.2,11.3,0.208,0.272,0.303,0.575,0.211,0.342,0.266,0.291,0.305,0.132,69.1,3.3,9.6,7.5,29.3,23.0,6.7,5,88.1,14.9,36.5,9.4,41.2,98.583089286,93.585745952,24.0,42.5
"Meneses, Joey",Nationals,DH,752000,,0,0.0,Joey Meneses,281,313,65,51,11,0,3,63,21,20.1,6.7,0.231,0.302,0.291,0.593,0.223,0.326,0.264,0.275,0.288,0.104,70.4,11.8,11.8,9.4,34.4,27.4,7.0,8,88.9,8.3,30.8,4.5,39.3,99.265454911,93.867431839,22.9,50.8
"Garcia, Maikel",Royals,3,751250,,0,0.0,Maikel Garcia,575,626,133,94,27,5,7,103,42,16.5,6.7,0.231,0.332,0.281,0.613,0.26,0.366,0.27,0.3,0.31,0.106,70.8,10.8,16.1,14.0,41.0,35.6,7.2,12,90.4,6.4,34.1,3.7,42.8,100.050927426,94.39492241,15.7,43.4
"Serven, Brian",Blue Jays,C,751000,,0,0.0,Brian Serven,63,71,10,6,4,0,0,22,5,31.0,7.0,0.159,0.222,0.243,0.465,0.172,0.265,0.217,0.239,0.255,0.093,70.3,5.9,6.2,4.9,28.4,22.5,7.5,2,84.7,20.6,35.7,2.4,16.7,94.9411335,91.5968815,23.6,47.7
"Adams, Riley",Nationals,C,750900,,0,0.0,Riley Adams,116,130,26,18,5,1,2,35,10,26.9,7.7,0.224,0.336,0.292,0.628,0.219,0.341,0.275,0.281,0.292,0.122,75.5,52.5,16.9,12.6,25.3,18.8,8.1,0,89.9,13.6,30.1,7.2,43.4,101.844362857,95.170948072,28.1,49.5
"Burleson, Alec",Cardinals,OF,750050,,0,0.0,Alec Burleson,547,595,147,106,20,0,21,76,35,12.8,5.9,0.269,0.42,0.314,0.734,0.273,0.435,0.319,0.329,0.32,0.162,71.2,18.0,13.3,11.1,37.1,31.0,7.5,11,89.7,13.6,34.3,6.5,41.7,99.381927173,94.012155751,19.2,55.7
"Neto, Zach",Angels,SS,750000,,0,0.0,Zach Neto,542,602,135,77,34,1,23,140,39,23.3,6.5,0.249,0.443,0.318,0.761,0.236,0.414,0.33,0.317,0.307,0.178,71.0,14.7,13.9,10.4,33.8,25.4,7.1,37,88.5,12.3,29.0,8.4,38.8,100.130832864,94.28058907,27.1,48.9
"Schanuel, Nolan",Angels,1,750000,,0,0.0,Nolan Schanuel,519,607,130,98,19,0,13,103,68,17.0,11.2,0.25,0.362,0.343,0.705,0.254,0.355,0.315,0.318,0.348,0.101,65.2,2.6,5.6,4.9,36.5,31.8,6.6,13,86.1,10.3,36.4,3.5,25.4,95.305191333,91.662606993,14.4,41.8
"Stefanic, Michael",Angels,INF,750000,,0,0.0,Michael Stefanic,110,124,24,20,4,0,0,20,10,16.1,8.1,0.218,0.255,0.301,0.556,0.205,0.256,0.258,0.254,0.289,0.051,64.4,0.6,3.4,3.1,38.1,34.4,6.3,3,85.1,7.0,24.2,1.1,26.4,94.514950889,91.314226629,10.5,41.5
"Wall, Forrest",Braves,OF,750000,,0,0.0,Forrest Wall,32,35,8,8,0,0,0,8,3,22.9,8.6,0.25,0.25,0.314,0.564,0.192,0.252,0.261,0.236,0.261,0.061,69.2,3.9,10.3,5.9,55.2,31.4,6.8,0,89.2,14.2,16.7,0.0,33.3,96.524065,92.592124,36.4,51.2
"Baty, Brett",Mets,3,750000,,0,0.0,Brett Baty,153,171,35,28,3,0,4,42,16,24.6,9.4,0.229,0.327,0.306,0.633,0.211,0.344,0.282,0.282,0.29,0.133,73.5,38.0,8.7,6.5,19.4,14.4,7.6,5,86.6,10.3,27.7,5.4,33.0,99.354530364,93.683074727,26.2,50.9
"Benson, Will",Reds,OF,750000,,0,0.0,Will Benson,343,388,64,29,19,2,14,154,40,39.7,10.3,0.187,0.376,0.274,0.65,0.18,0.333,0.285,0.268,0.268,0.153,72.1,20.8,10.3,6.5,25.8,16.2,7.9,17,89.4,18.2,36.5,11.5,40.1,99.756805263,94.123444,39.0,47.6
"Fairchild, Stuart",Reds,OF,750000,,0,0.0,Stuart Fairchild,209,233,45,29,8,0,8,60,17,25.8,7.3,0.215,0.368,0.286,0.654,0.215,0.376,0.288,0.293,0.287,0.161,70.3,10.1,11.8,7.7,32.7,21.4,7.4,10,85.5,20.5,27.6,7.9,36.8,98.640738472,93.363702378,35.5,50.2
"Martini, Nick",Reds,OF,750000,,0,0.0,Nick Martini,146,163,31,20,4,2,5,38,9,23.3,5.5,0.212,0.37,0.272,0.642,0.214,0.34,0.279,0.276,0.278,0.126,69.8,6.8,9.7,7.6,32.3,25.1,6.9,8,87.4,14.9,32.4,7.2,34.2,98.233857857,93.416418378,24.8,49.6
"Steer, Spencer",Reds,OF,750000,,0,0.0,Spencer Steer,574,656,129,71,34,4,20,137,72,20.9,11.0,0.225,0.402,0.319,0.721,0.235,0.379,0.316,0.315,0.328,0.144,71.6,13.6,12.7,10.0,32.5,25.6,7.4,21,88.0,17.4,34.2,6.4,39.9,99.163434247,93.708755492,23.1,44.5
"Wells, Austin",Yankees,C,750000,,0,0.0,Austin Wells,354,414,81,49,18,1,13,87,47,21.0,11.4,0.229,0.395,0.322,0.717,0.242,0.429,0.315,0.339,0.339,0.187,72.5,22.5,15.7,11.6,30.4,22.5,7.4,13,88.4,17.1,34.5,9.1,38.9,99.723567259,94.070969368,27.3,49.3
"Smith, Josh",Rangers,INF,749500,,0,0.0,Josh Smith,523,592,135,91,30,1,13,121,46,20.4,7.8,0.258,0.394,0.337,0.731,0.242,0.352,0.323,0.304,0.324,0.11,70.1,6.8,11.8,9.2,35.7,27.8,6.8,10,87.8,15.4,33.7,3.7,37.1,98.306997711,93.25999596,21.8,47.1
"Abreu, Wilyer",Red Sox,OF,749500,,0,0.0,Wilyer Abreu,399,447,101,51,33,2,15,125,40,28.0,8.9,0.253,0.459,0.322,0.781,0.229,0.418,0.336,0.317,0.304,0.19,74.6,44.6,16.0,11.8,30.7,22.6,7.4,17,91.6,19.2,33.7,11.1,50.5,101.945020507,95.552365543,29.6,48.1
