Player Name,Team,Position,Salary,Years,Total Value,Average Annual,Normalized Name,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent
"Florial, Estevan",Guardians,OF,748500,,0,0.0,Estevan Florial,98,111,17,6,6,2,3,41,11,36.9,9.9,0.173,0.367,0.264,0.631,0.166,0.283,0.277,0.247,0.257,0.116,73.0,30.1,13.5,8.1,27.0,16.1,7.1,0,88.7,12.8,36.2,10.3,41.4,99.259345517,93.884180351,42.2,51.1
"Turang, Brice",Brewers,2,748200,,0,0.0,Brice Turang,559,619,142,107,24,4,7,105,50,17.0,8.1,0.254,0.349,0.316,0.665,0.261,0.34,0.294,0.297,0.323,0.079,66.2,3.5,6.2,5.4,33.8,29.2,6.1,12,87.0,6.1,32.0,2.4,29.7,96.869333063,92.521821874,13.8,47.7
"Bailey, Patrick",Giants,C,747500,,0,0.0,Patrick Bailey,401,448,94,69,16,1,8,100,39,22.3,8.7,0.234,0.339,0.298,0.637,0.258,0.398,0.281,0.319,0.324,0.141,71.3,13.2,15.6,12.1,36.2,28.1,7.3,9,91.3,12.1,37.9,5.5,43.0,100.739347483,94.770639073,23.4,48.1
"Davis, Henry",Pirates,C,747500,,0,0.0,Henry Davis,104,122,15,10,4,0,1,45,13,36.9,10.7,0.144,0.212,0.242,0.454,0.156,0.227,0.213,0.226,0.254,0.071,72.5,25.7,6.0,3.9,22.4,14.5,7.4,5,85.3,17.2,29.0,4.8,35.5,97.637210645,92.897598852,36.3,47.0
"Walker, Jordan",Cardinals,OF,747450,,0,0.0,Jordan Walker,164,178,33,17,10,1,5,50,10,28.1,5.6,0.201,0.366,0.253,0.619,0.211,0.363,0.268,0.278,0.265,0.152,77.3,72.0,19.1,13.6,28.7,20.5,8.2,9,91.2,9.4,29.3,9.5,43.1,101.753692241,95.20491069,31.6,49.6
"Short, Zack",Mets,INF,747300,,0,0.0,Zack Short,70,88,9,6,3,0,0,24,14,27.3,15.9,0.129,0.171,0.282,0.453,0.169,0.25,0.228,0.271,0.315,0.081,70.0,3.2,4.4,3.2,30.0,21.8,7.0,2,88.6,21.2,34.7,4.1,26.5,96.634716957,92.551010889,26.6,40.4
"Meadows, Parker",Tigers,OF,746900,,0,0.0,Parker Meadows,270,298,66,39,12,6,9,76,25,25.5,8.4,0.244,0.433,0.31,0.743,0.229,0.378,0.321,0.298,0.297,0.15,70.5,9.8,11.4,8.6,31.5,23.7,7.2,15,87.0,18.5,34.7,7.7,32.3,97.956970619,93.056795751,27.0,45.5
"Julien, Edouard",Twins,2,746750,,0,0.0,Edouard Julien,266,301,53,36,9,0,8,102,33,33.9,11.0,0.199,0.323,0.292,0.615,0.197,0.351,0.278,0.287,0.291,0.154,71.9,17.0,12.7,9.0,28.2,20.0,7.1,10,87.8,11.9,38.4,9.8,37.8,98.889968415,93.491651402,30.9,40.6
"Frelick, Sal",Brewers,OF,746500,,0,0.0,Sal Frelick,475,524,123,95,22,4,2,78,39,14.9,7.4,0.259,0.335,0.32,0.655,0.246,0.304,0.292,0.278,0.308,0.058,66.3,2.6,6.0,5.3,36.1,31.7,6.9,10,83.4,9.7,30.0,0.8,19.5,94.439757846,91.272403907,12.9,41.5
"Amaya, Miguel",Cubs,C,746500,,0,0.0,Miguel Amaya,328,363,76,53,13,2,8,62,23,17.1,6.3,0.232,0.357,0.288,0.645,0.251,0.371,0.283,0.3,0.306,0.12,72.9,32.4,11.9,9.5,29.4,23.4,7.2,6,88.4,11.1,33.9,4.7,33.9,99.101174286,93.708861353,22.5,54.0
"Mastrobuoni, Miles",Cubs,INF,746000,,0,0.0,Miles Mastrobuoni,98,106,19,16,3,0,0,17,7,16.0,6.6,0.194,0.224,0.245,0.469,0.264,0.362,0.214,0.297,0.311,0.097,66.8,2.3,5.8,4.5,46.2,36.4,6.5,1,87.4,13.9,32.9,2.4,31.7,96.319052927,92.222572963,20.3,41.5
"Westburg, Jordan",Orioles,2,745800,,0,0.0,Jordan Westburg,416,447,110,61,26,5,18,97,22,21.7,4.9,0.264,0.481,0.312,0.793,0.281,0.491,0.34,0.353,0.328,0.21,71.0,10.8,16.6,11.9,37.5,27.1,6.8,17,91.1,13.1,37.4,11.8,46.1,101.801873375,95.272487,29.3,51.0
"Lewis, Royce",Twins,3,745700,,0,0.0,Royce Lewis,292,325,68,36,16,0,16,74,28,22.8,8.6,0.233,0.452,0.295,0.747,0.246,0.435,0.317,0.32,0.309,0.189,73.3,36.1,12.7,9.4,26.6,19.7,7.7,13,87.1,16.8,36.3,11.2,37.7,99.690144144,93.856491441,27.0,51.9
"Wallner, Matt",Twins,OF,745550,,0,0.0,Matt Wallner,220,261,57,26,17,1,13,95,24,36.4,9.2,0.259,0.523,0.372,0.895,0.234,0.468,0.385,0.358,0.351,0.233,77.3,73.5,18.4,11.8,24.1,15.4,7.3,15,92.8,21.6,38.1,17.5,53.2,104.61196127,96.920236746,38.4,47.8
"Palacios, Richie",Rays,OF,745200,,0,0.0,Richie Palacios,264,316,59,45,8,1,5,67,45,21.2,14.2,0.223,0.318,0.346,0.664,0.249,0.342,0.303,0.325,0.369,0.093,68.9,4.2,8.5,6.6,29.6,22.9,7.0,9,86.2,14.0,36.4,3.5,30.3,96.843483131,92.444278274,24.7,46.7
"Bride, Jonah",Marlins,INF,745000,,0,0.0,Jonah Bride,232,272,64,43,10,0,11,55,30,20.2,11.0,0.276,0.461,0.357,0.818,0.224,0.334,0.351,0.297,0.319,0.11,67.9,5.0,8.8,7.6,35.5,30.5,7.2,7,87.1,11.8,29.9,5.4,33.7,97.444142826,92.857149348,16.7,38.2
"Trejo, Alan",Rockies,2,745000,,0,0.0,Alan Trejo,63,67,9,9,0,0,0,15,2,22.4,3.0,0.143,0.143,0.182,0.325,0.185,0.242,0.152,0.208,0.222,0.058,66.0,2.1,6.5,5.2,41.6,33.0,7.1,2,86.5,13.4,26.5,2.0,24.5,96.015786087,92.100694348,25.8,57.9
"Allen, Nick",Athletics,SS,745000,,0,0.0,Nick Allen,97,105,17,12,4,0,1,20,5,19.0,4.8,0.175,0.247,0.216,0.463,0.202,0.246,0.207,0.22,0.241,0.044,65.0,0.0,4.6,3.9,35.8,30.7,6.5,7,84.4,8.9,25.0,1.3,17.5,93.887057838,90.966985405,18.8,49.4
"Bleday, JJ",Athletics,OF,745000,,0,0.0,JJ Bleday,572,642,139,72,43,4,20,125,67,19.5,10.4,0.243,0.437,0.324,0.761,0.242,0.4,0.33,0.319,0.324,0.157,71.7,16.5,15.5,11.8,35.0,26.5,7.3,24,88.5,18.6,37.1,8.3,36.2,98.959573229,93.527316345,26.1,45.3
"Langeliers, Shea",Athletics,C,745000,,0,0.0,Shea Langeliers,482,534,108,59,18,2,29,145,41,27.2,7.7,0.224,0.45,0.288,0.738,0.241,0.456,0.315,0.328,0.305,0.215,74.1,42.0,17.7,12.9,32.5,23.7,7.3,7,91.3,16.3,35.3,12.8,44.0,102.05460686,95.451719446,29.2,49.5
"Noda, Ryan",Athletics,1,745000,,0,0.0,Ryan Noda,95,111,13,8,4,0,1,37,14,33.3,12.6,0.137,0.211,0.255,0.466,0.158,0.263,0.223,0.25,0.274,0.106,72.3,26.4,13.4,9.3,24.7,17.1,7.6,5,86.2,16.0,23.7,5.1,33.9,98.772266786,93.479950357,33.8,42.1
"Ruiz, Esteury",Athletics,OF,745000,,0,0.0,Esteury Ruiz,55,65,11,6,2,1,2,20,4,30.8,6.2,0.2,0.382,0.27,0.652,0.181,0.341,0.281,0.281,0.263,0.16,72.4,31.5,13.1,8.7,27.9,18.5,7.6,2,87.7,17.1,28.2,10.3,35.9,98.156481053,93.251287027,30.1,50.0
"Rojas, Johan",Phillies,OF,745000,,0,0.0,Johan Rojas,338,363,82,64,12,3,3,69,13,19.0,3.6,0.243,0.322,0.279,0.601,0.225,0.292,0.265,0.25,0.262,0.067,71.3,20.9,12.5,9.7,32.2,24.9,7.3,12,85.7,4.8,22.0,2.5,27.4,97.163679462,92.590351731,22.7,48.8
"Triolo, Jared",Pirates,2,745000,,0,0.0,Jared Triolo,394,446,85,65,10,1,9,118,42,26.5,9.4,0.216,0.315,0.296,0.611,0.224,0.332,0.275,0.289,0.307,0.108,70.5,6.2,12.8,9.7,30.3,22.8,7.8,19,88.4,13.4,38.8,5.3,39.1,99.388421871,93.892534424,27.4,47.7
"Williams, Alika",Pirates,INF,745000,,0,0.0,Alika Williams,87,96,18,12,4,2,0,22,3,22.9,3.1,0.207,0.299,0.242,0.541,0.226,0.306,0.237,0.251,0.26,0.08,69.6,2.3,8.9,7.0,28.7,22.5,7.0,1,87.2,15.7,38.6,4.3,27.1,96.808036364,92.542401077,23.1,51.5
"Carter, Evan",Rangers,OF,745000,,0,0.0,Evan Carter,144,162,27,14,6,2,5,43,15,26.5,9.3,0.188,0.361,0.272,0.633,0.208,0.332,0.278,0.281,0.291,0.124,71.0,15.6,13.5,10.6,31.2,24.4,7.1,2,86.0,13.9,33.3,5.9,32.4,97.157820196,92.58927951,23.4,38.3
"Jones, Nolan",Rockies,OF,745000,,0,0.0,Nolan Jones,256,297,58,41,13,1,3,91,36,30.6,12.1,0.227,0.32,0.321,0.641,0.211,0.322,0.287,0.287,0.31,0.111,70.7,17.0,10.7,8.2,31.3,23.9,6.7,8,88.2,7.8,34.3,5.9,44.4,100.556302024,94.528500893,25.6,40.0
"Montero, Elehuris",Rockies,1,745000,,0,0.0,Elehuris Montero,224,247,46,32,10,0,4,56,20,22.7,8.1,0.205,0.304,0.267,0.571,0.208,0.324,0.254,0.269,0.274,0.116,75.1,53.1,15.2,10.7,28.6,20.2,7.6,10,89.5,17.0,27.5,7.6,41.5,100.877618721,94.67846193,30.3,54.1
"Schneider, Davis",Blue Jays,INF,744900,,0,0.0,Davis Schneider,397,454,76,43,19,1,13,144,47,31.7,10.4,0.191,0.343,0.282,0.625,0.198,0.358,0.277,0.292,0.292,0.16,69.8,6.1,10.4,7.6,30.1,22.0,6.9,25,88.6,21.4,38.0,12.0,38.0,98.986742636,93.569243488,30.6,42.5
"Brennan, Will",Guardians,OF,744900,,0,0.0,Will Brennan,330,353,87,64,13,2,8,48,19,13.6,5.4,0.264,0.388,0.309,0.697,0.269,0.374,0.303,0.302,0.314,0.105,69.0,3.2,9.7,8.1,34.1,28.5,6.9,22,86.0,13.3,31.1,4.6,32.5,97.132881418,92.582691388,18.1,54.8
"Fermin, Freddy",Royals,C,744500,,0,0.0,Freddy Fermin,339,368,92,72,14,0,6,66,23,17.9,6.3,0.271,0.366,0.319,0.685,0.244,0.334,0.3,0.279,0.294,0.09,70.8,9.8,11.1,8.9,32.9,26.3,7.5,21,88.2,11.1,29.2,3.2,33.9,97.931397537,93.085600262,23.0,51.0
"Rosario, Eguy",Padres,INF,744400,,0,0.0,Eguy Rosario,53,57,13,4,6,0,3,20,2,35.1,3.5,0.245,0.528,0.286,0.814,0.196,0.392,0.345,0.274,0.239,0.196,72.5,26.0,17.4,11.0,37.0,23.3,7.8,2,89.2,12.9,41.2,14.7,47.1,100.516977059,94.79073697,41.9,46.5
"Mitchell, Garrett",Brewers,OF,744300,,0,0.0,Garrett Mitchell,196,224,50,27,12,3,8,71,25,31.7,11.2,0.255,0.469,0.342,0.811,0.232,0.374,0.351,0.312,0.322,0.142,75.7,59.3,17.3,11.2,27.0,17.5,7.4,9,88.8,2.8,34.6,8.7,37.0,100.952074833,94.510744,34.8,44.4
"Arias, Gabriel",Guardians,INF,744100,,0,0.0,Gabriel Arias,153,161,34,21,9,1,3,53,6,32.9,3.7,0.222,0.353,0.255,0.608,0.221,0.368,0.263,0.274,0.256,0.147,74.5,47.5,14.2,8.8,25.1,15.6,7.6,8,89.7,5.6,35.6,7.9,36.6,101.274794118,94.824434059,38.4,60.9
"Blanco, Dairon",Royals,OF,743750,,0,0.0,Dairon Blanco,120,132,31,23,4,0,4,32,8,24.2,6.1,0.258,0.392,0.308,0.7,0.212,0.37,0.306,0.279,0.265,0.158,74.1,43.4,18.5,12.8,31.9,21.9,7.5,7,89.0,8.6,26.7,7.8,37.8,99.654640732,94.051881852,32.9,52.3
"Canzone, Dominic",Mariners,OF,743700,,0,0.0,Dominic Canzone,168,188,33,18,7,0,8,53,18,28.2,9.6,0.196,0.381,0.271,0.652,0.215,0.426,0.28,0.307,0.289,0.211,72.4,26.6,17.8,12.5,34.6,24.2,7.6,5,89.9,9.1,31.6,11.1,44.4,101.759585593,95.324768718,34.4,52.2
"Rafaela, Ceddanne",Red Sox,OF,743500,,0,0.0,Ceddanne Rafaela,544,571,134,91,23,5,15,151,15,26.4,2.6,0.246,0.39,0.274,0.664,0.229,0.368,0.286,0.273,0.259,0.139,70.1,6.8,11.5,7.9,30.5,20.9,7.5,24,86.6,14.9,34.9,7.5,36.9,98.205036294,93.166643181,33.0,61.9
"Valdez, Enmanuel",Red Sox,2,743500,,0,0.0,Enmanuel Valdez,201,223,43,25,12,0,6,53,17,23.8,7.6,0.214,0.363,0.27,0.633,0.234,0.407,0.275,0.304,0.292,0.174,70.4,10.5,11.0,8.6,32.5,25.6,7.5,2,89.4,19.3,32.0,9.2,41.8,99.9120656,94.1331724,22.1,43.9
"Edwards, Xavier",Marlins,2,743000,,0,0.0,Xavier Edwards,265,303,87,69,12,5,1,52,33,17.2,10.9,0.328,0.423,0.397,0.82,0.252,0.321,0.359,0.296,0.333,0.069,64.5,0.2,5.1,4.3,37.4,31.5,6.3,14,86.1,6.7,37.6,1.8,24.3,95.052217333,91.536547476,16.9,47.5
"Fletcher, Dominic",White Sox,OF,742900,,0,0.0,Dominic Fletcher,223,241,46,37,8,0,1,58,11,24.1,4.6,0.206,0.256,0.252,0.508,0.219,0.282,0.227,0.244,0.265,0.063,66.7,0.3,8.5,6.8,33.3,26.6,6.5,2,84.4,12.1,38.7,1.8,26.8,95.808053494,91.934485697,21.2,47.2
"Cowser, Colton",Orioles,OF,742800,,0,0.0,Colton Cowser,499,561,121,70,24,3,24,172,52,30.7,9.3,0.242,0.447,0.321,0.768,0.23,0.437,0.331,0.326,0.312,0.207,73.8,40.7,17.0,12.4,31.0,22.7,6.9,23,90.5,13.0,32.1,13.6,46.1,101.838992303,95.374243739,30.4,44.5
"Aranda, Jonathan",Rays,INF,742800,,0,0.0,Jonathan Aranda,128,143,30,17,7,0,6,32,12,22.4,8.4,0.234,0.43,0.308,0.738,0.257,0.518,0.32,0.362,0.329,0.261,70.1,9.2,14.7,12.0,34.5,28.1,7.3,5,91.9,11.0,34.0,16.5,48.5,101.531383265,95.365481959,21.9,45.4
"Thompson, Bubba",Reds,OF,742500,,0,0.0,Bubba Thompson,18,18,2,1,1,0,0,11,0,61.1,0.0,0.111,0.167,0.111,0.278,0.165,0.266,0.119,0.188,0.165,0.101,69.9,0.0,15.4,5.9,30.8,11.8,7.6,0,85.7,-9.6,28.6,14.3,28.6,94.7179175,92.04236,54.5,57.1
"De La Cruz, Elly",Reds,SS,742500,,0,0.0,Elly De La Cruz,618,696,160,89,36,10,25,218,69,31.3,9.9,0.259,0.471,0.339,0.81,0.24,0.428,0.349,0.328,0.322,0.188,75.2,54.0,19.1,13.4,31.8,22.2,7.3,31,91.8,9.7,35.7,12.7,45.7,102.95535404,95.90272362,33.4,43.4
"DeLuca, Jonny",Rays,OF,742400,,0,0.0,Jonny DeLuca,332,362,72,50,12,4,6,77,24,21.3,6.6,0.217,0.331,0.278,0.609,0.23,0.318,0.269,0.272,0.289,0.088,70.8,11.2,8.0,6.2,26.1,20.3,7.6,11,84.6,16.2,32.7,3.9,28.0,96.24111608,92.14905868,24.0,53.8
"Mead, Curtis",Rays,INF,742300,,0,0.0,Curtis Mead,122,132,29,25,3,0,1,30,6,22.7,4.5,0.238,0.287,0.282,0.569,0.24,0.349,0.255,0.28,0.285,0.11,74.0,42.7,15.9,13.0,28.0,22.9,7.3,3,88.8,16.3,36.6,4.3,36.6,99.411624468,93.833557742,23.5,52.4
"Winn, Masyn",Cardinals,SS,742250,,0,0.0,Masyn Winn,587,637,157,105,32,5,15,109,41,17.1,6.4,0.267,0.416,0.314,0.73,0.256,0.358,0.315,0.293,0.305,0.102,70.2,11.5,12.0,9.9,32.2,26.5,7.3,14,87.0,13.2,33.5,3.7,32.7,98.144268452,93.085870398,19.0,47.0
"Kessinger, Grae",Astros,INF,742100,,0,0.0,Grae Kessinger,21,25,0,0,0,0,0,7,3,28.0,12.0,0.0,0.0,0.16,0.16,0.116,0.207,0.112,0.226,0.257,0.091,69.4,4.4,0.0,0.0,27.6,17.8,7.1,2,85.1,11.0,21.4,0.0,21.4,94.793235714,91.832112143,36.5,45.2
"Naylor, Bo",Guardians,C,742100,,0,0.0,Bo Naylor,354,389,71,46,10,2,13,122,29,31.4,7.5,0.201,0.35,0.264,0.614,0.196,0.326,0.269,0.26,0.26,0.13,70.6,9.8,12.9,9.5,31.3,23.2,7.4,20,88.8,19.9,32.6,8.1,37.7,98.72815,93.535266567,28.3,46.9
"Freeman, Tyler",Guardians,OF,742000,,0,0.0,Tyler Freeman,330,383,69,47,14,1,7,53,28,13.8,7.3,0.209,0.321,0.305,0.626,0.236,0.338,0.283,0.302,0.329,0.102,71.7,17.4,13.7,11.6,36.0,30.5,7.2,5,87.7,13.0,30.7,3.2,34.6,98.573015071,93.423975986,16.4,46.9
"Grissom, Vaughn",Red Sox,2,742000,,0,0.0,Vaughn Grissom,105,114,20,17,3,0,0,24,7,21.1,6.1,0.19,0.219,0.246,0.465,0.254,0.337,0.213,0.287,0.305,0.083,69.1,5.1,12.1,9.7,31.9,25.7,7.3,6,86.1,8.3,41.5,4.9,32.9,97.751728293,92.913035244,22.4,45.4
"Doyle, Brenton",Rockies,OF,742000,,0,0.0,Brenton Doyle,542,603,141,90,24,4,23,153,46,25.4,7.6,0.26,0.446,0.317,0.763,0.254,0.436,0.328,0.329,0.315,0.182,70.9,8.1,15.2,10.8,34.3,24.3,7.4,20,89.2,13.2,37.4,10.5,41.4,100.983223096,94.67619269,29.8,51.4
"Toglia, Michael",Rockies,1,742000,,0,0.0,Michael Toglia,399,458,87,45,14,3,25,147,54,32.1,11.8,0.218,0.456,0.311,0.767,0.244,0.503,0.329,0.358,0.334,0.259,73.2,29.3,18.5,12.5,31.8,21.4,7.5,21,92.1,15.1,39.2,17.3,50.2,102.673791797,96.069366471,34.9,45.1
"Loftin, Nick",Royals,INF,741900,,0,0.0,Nick Loftin,148,171,28,23,4,0,1,24,19,14.0,11.1,0.189,0.236,0.282,0.518,0.225,0.305,0.242,0.283,0.314,0.079,69.5,2.3,9.2,8.1,33.7,29.7,7.4,3,83.6,9.9,30.7,3.1,26.0,95.328331587,91.737416905,15.3,42.8
"Fitzgerald, Tyler",Giants,INF,741875,,0,0.0,Tyler Fitzgerald,314,341,88,52,19,2,15,108,22,31.7,6.5,0.28,0.497,0.334,0.831,0.227,0.378,0.357,0.292,0.286,0.151,70.5,7.1,11.0,7.6,31.6,22.0,7.4,3,87.7,20.2,39.1,8.2,31.9,97.5779034,92.79850055,31.2,47.7
"Lee, Korey",White Sox,C,741850,,0,0.0,Korey Lee,377,394,79,52,14,1,12,122,17,31.0,4.3,0.21,0.347,0.244,0.591,0.212,0.338,0.257,0.256,0.246,0.126,71.4,14.1,14.2,9.1,30.1,19.4,7.2,16,88.3,9.6,34.1,7.5,37.6,99.5141412,93.7992936,37.1,58.9
"Ortiz, Joey",Brewers,INF,741500,,0,0.0,Joey Ortiz,440,511,105,63,25,6,11,103,56,20.2,11.0,0.239,0.398,0.329,0.727,0.234,0.343,0.319,0.305,0.328,0.109,73.4,34.8,12.4,10.5,26.5,22.5,7.5,8,87.8,9.9,26.6,4.6,38.4,99.391509467,93.766433018,17.1,39.4
"Busch, Michael",Cubs,DH,741500,,0,0.0,Michael Busch,496,567,123,72,28,2,21,162,63,28.6,11.1,0.248,0.44,0.335,0.775,0.217,0.418,0.336,0.319,0.309,0.202,70.3,11.3,13.3,9.6,35.0,25.2,7.3,18,89.9,17.2,36.4,11.2,39.9,99.992212321,94.35127744,28.4,45.2
"Jones, Jahmai",Yankees,INF,741200,,0,0.0,Jahmai Jones,42,47,10,7,1,1,1,16,2,34.0,4.3,0.238,0.381,0.304,0.685,0.192,0.322,0.302,0.263,0.262,0.13,73.0,28.8,16.2,11.5,35.1,25.0,7.7,1,85.2,15.8,29.6,7.4,40.7,100.023084615,94.240694615,30.9,44.7
"Fry, David",Guardians,C,741100,,0,0.0,David Fry,335,392,88,55,18,1,14,84,42,21.4,10.7,0.263,0.448,0.356,0.804,0.246,0.394,0.347,0.326,0.344,0.149,70.5,9.2,12.7,9.9,29.3,22.9,7.8,20,88.3,19.6,36.9,7.5,37.6,99.146678031,93.715471417,24.8,49.2
"Shewmake, Braden",White Sox,SS,740350,,0,0.0,Braden Shewmake,64,67,8,5,2,0,1,10,1,14.9,1.5,0.125,0.203,0.134,0.337,0.172,0.246,0.144,0.188,0.184,0.074,69.6,5.0,3.3,2.5,34.4,26.3,7.1,0,86.5,14.3,28.6,3.6,26.8,95.829561786,92.007375636,26.3,55.1
"Rocchio, Brayan",Guardians,SS,740200,,0,0.0,Brayan Rocchio,383,442,79,53,18,0,8,90,44,20.4,10.0,0.206,0.316,0.298,0.614,0.21,0.302,0.276,0.275,0.302,0.092,69.5,3.2,7.9,6.1,30.8,23.8,7.3,10,84.6,9.4,36.0,4.0,22.3,95.744136806,91.872068403,24.3,47.9
"McCann, Kyle",Athletics,C,740000,,0,0.0,Kyle McCann,140,157,33,24,4,0,5,59,16,37.6,10.2,0.236,0.371,0.318,0.689,0.184,0.351,0.304,0.274,0.273,0.167,73.6,37.2,16.8,9.6,35.0,20.0,7.8,9,89.6,12.5,30.9,12.3,38.3,100.534877805,94.549176173,45.2,45.9
"Dunn, Oliver",Brewers,INF,740000,,0,0.0,Oliver Dunn,95,104,21,16,2,2,1,40,6,38.5,5.8,0.221,0.316,0.282,0.598,0.207,0.318,0.266,0.263,0.269,0.111,75.2,55.4,11.5,7.2,31.0,19.4,7.6,2,89.1,6.6,33.9,5.4,46.4,100.995258519,94.782023333,36.2,44.3
"Barnhart, Tucker",Diamondbacks,C,740000,,0,0.0,Tucker Barnhart,81,96,14,11,3,0,0,31,13,32.3,13.5,0.173,0.21,0.287,0.497,0.166,0.218,0.239,0.24,0.282,0.052,67.4,2.5,8.4,5.9,31.3,21.8,7.4,2,83.4,3.2,34.6,3.8,23.1,94.614894167,91.53708766,29.8,40.3
"Langford, Wyatt",Rangers,OF,740000,,0,0.0,Wyatt Langford,499,557,126,81,25,4,16,115,51,20.6,9.2,0.253,0.415,0.325,0.74,0.257,0.427,0.321,0.331,0.33,0.17,74.5,48.2,18.4,14.2,31.7,24.4,7.0,8,89.6,16.6,31.3,9.3,43.4,101.211098854,94.807365599,22.9,42.8
"Shenton, Austin",Rays,3,740000,,0,0.0,Austin Shenton,42,50,9,3,5,0,1,14,8,28.0,16.0,0.214,0.405,0.34,0.745,0.2,0.294,0.33,0.288,0.328,0.093,68.9,1.6,6.5,4.7,34.8,25.0,7.2,0,83.9,15.5,50.0,3.6,25.0,94.712728571,91.462829286,35.7,39.6
"Marte, Noelvi",Reds,3,740000,,0,0.0,Noelvi Marte,229,242,48,35,9,0,4,75,9,31.0,3.7,0.21,0.301,0.248,0.549,0.225,0.346,0.243,0.268,0.263,0.12,73.1,33.6,12.5,8.6,26.8,18.5,7.5,8,87.0,11.4,33.5,6.5,36.1,98.631095256,93.351013935,32.1,54.1
"Butler, Lawrence",Athletics,OF,740000,,0,0.0,Lawrence Butler,412,451,108,60,24,2,22,108,35,23.9,7.8,0.262,0.49,0.317,0.807,0.261,0.471,0.345,0.342,0.319,0.21,74.2,43.6,17.6,13.1,32.1,23.9,7.1,12,91.1,11.3,35.1,11.0,47.4,101.824301046,95.302256275,26.9,47.7
"Gelof, Zack",Athletics,2,740000,,0,0.0,Zack Gelof,497,547,105,66,20,2,17,188,38,34.4,6.9,0.211,0.362,0.27,0.632,0.199,0.347,0.276,0.271,0.262,0.148,71.6,11.7,12.0,7.8,30.4,19.8,7.3,23,89.2,14.2,34.4,8.8,37.2,98.970921935,93.611147032,36.4,51.5
"Hernaiz, Darell",Athletics,INF,740000,,0,0.0,Darell Hernaiz,120,135,23,19,3,0,1,27,11,20.0,8.1,0.192,0.242,0.261,0.503,0.228,0.283,0.23,0.271,0.302,0.055,68.6,4.1,13.2,10.4,37.1,29.0,7.1,6,87.1,10.8,30.2,1.0,33.3,97.671361702,92.890300968,24.9,46.5
"Scott II, Victor",Cardinals,OF,740000,,0,0.0,Victor Scott II,145,155,26,15,9,0,2,42,6,27.1,3.9,0.179,0.283,0.219,0.502,0.205,0.309,0.221,0.246,0.245,0.104,69.1,7.0,12.3,9.5,33.8,26.1,6.7,7,88.4,12.1,33.3,5.7,33.3,98.5566202,93.434588081,26.1,50.5
"Alexander, Blaze",Diamondbacks,INF,740000,,0,0.0,Blaze Alexander,166,185,41,31,7,0,3,49,15,26.5,8.1,0.247,0.343,0.321,0.664,0.204,0.281,0.298,0.258,0.282,0.077,73.1,30.4,11.5,8.1,28.2,19.9,7.3,6,88.5,8.5,22.9,3.4,34.7,98.808795,93.553851293,29.6,51.5
"Merrill, Jackson",Padres,OF,740000,,0,0.0,Jackson Merrill,554,593,162,101,31,6,24,101,29,17.0,4.9,0.292,0.5,0.326,0.826,0.3,0.531,0.352,0.369,0.334,0.231,72.2,21.3,15.2,12.3,30.4,24.6,7.5,30,90.4,14.6,39.6,11.3,43.9,100.811784978,94.735707484,20.5,56.9
"Pauley, Graham",Padres,3,740000,,0,0.0,Graham Pauley,32,32,4,2,0,0,2,15,0,46.9,0.0,0.125,0.313,0.125,0.438,0.174,0.322,0.183,0.213,0.174,0.148,67.8,4.3,13.9,10.9,16.7,13.0,6.9,1,85.8,17.7,47.1,5.9,52.9,98.919044444,93.780670588,27.8,51.4
"Encarnacion-Strand, Christian",Reds,1,740000,,0,0.0,Christian Encarnacion-Strand,116,123,22,14,6,0,2,35,4,28.5,3.3,0.19,0.293,0.22,0.513,0.24,0.432,0.223,0.299,0.268,0.192,71.3,15.6,12.6,9.6,29.1,22.2,7.2,1,87.8,15.5,27.7,8.4,37.3,99.937348049,94.262071341,29.4,55.9
